Image,Label
g,flatfish
g,leopard
g,tulip
g,orchid
g,camel
g,raccoon
g,bed
g,lamp
g,keyboard
g,butterfly
g,bus
g,chimpanzee
g,motorcycle
g,wolf
g,turtle
g,motorcycle
g,bee
g,bus
g,skunk
g,tulip
g,lamp
g,orange
g,tulip
g,tulip
g,baby
g,clock
g,keyboard
g,tulip
g,streetcar
g,raccoon
g,bridge
g,pickup_truck
g,beetle
g,bee
g,lobster
g,baby
g,leopard
g,tulip
g,can
g,bee
g,sunflower
g,tulip
g,chimpanzee
g,tulip
g,motorcycle
g,tulip
g,lobster
g,crab
g,woman
g,chimpanzee
g,orchid
g,tiger
g,motorcycle
g,pear
g,bus
g,boy
g,mushroom
g,boy
g,pickup_truck
g,skunk
g,dinosaur
g,rabbit
g,aquarium_fish
g,orange
g,bus
g,lobster
g,motorcycle
g,sweet_pepper
g,lobster
g,keyboard
g,television
g,lion
g,bus
g,sunflower
g,tulip
g,pickup_truck
g,tulip
g,lobster
g,hamster
g,lobster
g,mushroom
g,snail
g,lobster
g,butterfly
g,squirrel
g,butterfly
g,snake
g,baby
g,cockroach
g,skunk
g,snail
g,sweet_pepper
g,lobster
g,tulip
g,bicycle
g,skunk
g,keyboard
g,table
g,woman
g,motorcycle
g,chimpanzee
g,leopard
g,mushroom
g,chimpanzee
g,orchid
g,lizard
g,leopard
g,fox
g,raccoon
g,chimpanzee
g,lobster
g,motorcycle
g,aquarium_fish
g,fox
g,snail
g,woman
g,bus
g,aquarium_fish
g,butterfly
g,television
g,bowl
g,pickup_truck
g,squirrel
g,bus
g,possum
g,chimpanzee
g,bee
g,baby
g,elephant
g,sweet_pepper
g,tulip
g,palm_tree
g,tulip
g,raccoon
g,woman
g,beaver
g,raccoon
g,skunk
g,bus
g,orchid
g,bus
g,motorcycle
g,lawn_mower
g,clock
g,lawn_mower
g,man
g,television
g,lobster
g,snail
g,bus
g,chair
g,lizard
g,otter
g,pickup_truck
g,tulip
g,house
g,dinosaur
g,sunflower
g,motorcycle
g,lawn_mower
g,shrew
g,lobster
g,keyboard
g,butterfly
g,spider
g,lamp
g,tulip
g,girl
g,plate
g,motorcycle
g,butterfly
g,spider
g,sunflower
g,orchid
g,aquarium_fish
g,bridge
g,otter
g,baby
g,tiger
g,dinosaur
g,wolf
g,fox
g,mouse
g,streetcar
g,bridge
g,poppy
g,turtle
g,keyboard
g,motorcycle
g,motorcycle
g,pickup_truck
g,aquarium_fish
g,bee
g,snail
g,bottle
g,beetle
g,rose
g,mouse
g,beetle
g,can
g,bee
g,chimpanzee
g,train
g,aquarium_fish
g,clock
g,orchid
g,tulip
g,tulip
g,possum
g,bus
g,butterfly
g,man
g,lizard
g,beetle
g,lizard
g,wolf
g,man
g,sweet_pepper
g,pickup_truck
g,snake
g,chimpanzee
g,orchid
g,kangaroo
g,raccoon
g,orange
g,tulip
g,sunflower
g,clock
g,squirrel
g,streetcar
g,streetcar
g,orange
g,clock
g,porcupine
g,cup
